"id","username","email","user_type","created_at","updated_at","average_order_value"
f47ac10b-58cc-4372-a567-0e02b2c3d479,user_1,john.doe@example.com,{new_user},2025-05-05 02:42:28.782,2025-05-05 02:42:28.782,583
a1b2c3d4-e5f6-7890-1234-567890abcdef,user_2,[email],{new_user},2025-05-05 02:42:28.788,2025-05-05 02:42:28.788,876
b2c3d4e5-f6a7-8901-2345-67890abcdef0,user_3,[email],{corporate_account},2025-05-05 02:42:28.789,2025-05-05 02:42:28.789,345
c3d4e5f6-a7b8-9012-3456-7890abcdef01,user_4,[email],{new_user},2025-05-05 02:42:28.790,2025-05-05 02:42:28.790,921
d4e5f6a7-b8c9-0123-4567-890abcdef012,user_5,[email],{new_user},2025-05-05 02:42:28.790,2025-05-05 02:42:28.790,234
e5f6a7b8-c9d0-1234-5678-90abcdef0123,user_6,[email],{new_user},2025-05-05 02:42:28.790,2025-05-05 02:42:28.790,788
f6a7b8c9-d0e1-2345-6789-0abcdef01234,user_8,[email],{new_user},2025-05-05 02:42:28.791,2025-05-05 02:42:28.791,467
a7b8c9d0-e1f2-3456-7890-1bcdef012345,user_9,[email],{new_user},2025-05-05 02:42:28.791,2025-05-05 02:42:28.791,602
c9d0e1f2-a3b4-5678-9012-3def01234567,user_10,[email],"{new_user,premium}",2025-05-05 02:42:28.792,2025-05-05 02:42:28.792,832
d0e1f2a3-b4c5-6789-0123-4ef012345678,user_11,[email],{new_user},2025-05-05 02:42:28.793,2025-05-05 02:42:28.793,299
e1f2a3b4-c5d6-7890-1234-5f0123456789,user_12,[email],{new_user},2025-05-05 02:42:28.794,2025-05-05 02:42:28.794,555
f2a3b4c5-d6e7-8901-2345-60123456789a,user_13,[email],{new_user},2025-05-05 02:42:28.796,2025-05-05 02:42:28.796,701
a3b4c5d6-e7f8-9012-3456-7123456789ab,user_14,[email],{new_user},2025-05-05 02:42:28.796,2025-05-05 02:42:28.796,388
b4c5d6e7-f8a9-0123-4567-823456789abc,user_15,[email],"{new_user,premium}",2025-05-05 02:42:28.797,2025-05-05 02:42:28.797,912
c5d6e7f8-a9b0-1234-5678-93456789abcd,user_16,[email],{new_user},2025-05-05 02:42:28.797,2025-05-05 02:42:28.797,276
d6e7f8a9-b0c1-2345-6789-0456789abcde,user_17,[email],{corporate_account},2025-05-05 02:42:28.797,2025-05-05 02:42:28.797,643
e7f8a9b0-c1d2-3456-7890-156789abcdef,user_18,[email],{new_user},2025-05-05 02:42:28.797,2025-05-05 02:42:28.797,499
f8a9b0c1-d2e3-4567-8901-26789abcdef0,user_19,[email],{new_user},2025-05-05 02:42:28.798,2025-05-05 02:42:28.798,723
a9b0c1d2-e3f4-5678-9012-3789abcdef01,user_20,[email],{new_user},2025-05-05 02:42:28.798,2025-05-05 02:42:28.798,333
b0c1d2e3-f4a5-6789-0123-489abcdef012,user_21,[email],{premium},2025-05-05 02:42:28.798,2025-05-05 02:42:28.798,808
c1d2e3f4-a5b6-7890-1234-59abcdef0123,user_22,[email],{premium},2025-05-05 02:42:28.798,2025-05-05 02:42:28.798,254
d2e3f4a5-b6c7-8901-2345-6abcdef01234,user_23,[email],"{premium,vip}",2025-05-05 02:42:28.798,2025-05-05 02:42:28.798,977
e3f4a5b6-c7d8-9012-3456-7bcdef012345,user_24,[email],{premium},2025-05-05 02:42:28.799,2025-05-05 02:42:28.799,489
f4a5b6c7-d8e9-0123-4567-8cdef0123456,user_25,[email],{premium},2025-05-05 02:42:28.799,2025-05-05 02:42:28.799,612
a5b6c7d8-e9f0-1234-5678-9def01234567,user_26,[email],{premium},2025-05-05 02:42:28.799,2025-05-05 02:42:28.799,765
b6c7d8e9-f0a1-2345-6789-0ef012345678,user_27,[email],{premium},2025-05-05 02:42:28.799,2025-05-05 02:42:28.799,301
c7d8e9f0-a1b2-3456-7890-1f0123456789,user_28,[email],{premium},2025-05-05 02:42:28.799,2025-05-05 02:42:28.799,888
d8e9f0a1-b2c3-4567-8901-20123456789a,user_29,[email],"{premium,vip}",2025-05-05 02:42:28.800,2025-05-05 02:42:28.800,403
e9f0a1b2-c3d4-5678-9012-3123456789ab,user_30,[email],{premium},2025-05-05 02:42:28.800,2025-05-05 02:42:28.800,931
f0a1b2c3-d4e5-6789-0123-423456789abc,user_31,[email],{premium},2025-05-05 02:42:28.800,2025-05-05 02:42:28.800,222
a1b2c3d4-e5f6-7890-1234-53456789abcd,user_32,[email],{premium},2025-05-05 02:42:28.800,2025-05-05 02:42:28.800,745
b2c3d4e5-f6a7-8901-2345-6456789abcde,user_33,[email],{premium},2025-05-05 02:42:28.800,2025-05-05 02:42:28.800,501
c3d4e5f6-a7b8-9012-3456-756789abcdef,user_34,[email],{premium},2025-05-05 02:42:28.800,2025-05-05 02:42:28.800,688
d4e5f6a7-b8c9-0123-4567-86789abcdef0,user_35,[email],{premium},2025-05-05 02:42:28.801,2025-05-05 02:42:28.801,369
e5f6a7b8-c9d0-1234-5678-9789abcdef01,user_36,[email],{premium},2025-05-05 02:42:28.801,2025-05-05 02:42:28.801,813
f6a7b8c9-d0e1-2345-6789-089abcdef012,user_37,[email],{premium},2025-05-05 02:42:28.801,2025-05-05 02:42:28.801,440
a7b8c9d0-e1f2-3456-7890-19abcdef0123,user_38,[email],{premium},2025-05-05 02:42:28.801,2025-05-05 02:42:28.801,970
b8c9d0e1-f2a3-4567-8901-2abcdef01234,user_39,[email],{corporate_account},2025-05-05 02:42:28.801,2025-05-05 02:42:28.801,205
c9d0e1f2-a3b4-5678-9012-3bcdef012345,user_40,user40@example.org,{premium},2025-05-05 02:42:28.802,2025-05-05 02:42:28.802,733
d0e1f2a3-b4c5-6789-0123-4cdef0123456,user_41,[email],{premium},2025-05-05 02:42:28.802,2025-05-05 02:42:28.802,580
e1f2a3b4-c5d6-7890-1234-5def01234567,user_42,[email],{premium},2025-05-05 02:42:28.802,2025-05-05 02:42:28.802,609
f2a3b4c5-d6e7-8901-2345-6ef012345678,user_43,[email],{premium},2025-05-05 02:42:28.802,2025-05-05 02:42:28.802,824
a3b4c5d6-e7f8-9012-3456-7f0123456789,user_44,[email],{premium},2025-05-05 02:42:28.802,2025-05-05 02:42:28.802,339
b4c5d6e7-f8a9-0123-4567-80123456789a,user_45,[email],{premium},2025-05-05 02:42:28.803,2025-05-05 02:42:28.803,900
c5d6e7f8-a9b0-1234-5678-9123456789ab,user_46,[email],{premium},2025-05-05 02:42:28.803,2025-05-05 02:42:28.803,287
d6e7f8a9-b0c1-2345-6789-023456789abc,user_47,[email],{premium},2025-05-05 02:42:28.803,2025-05-05 02:42:28.803,714
e7f8a9b0-c1d2-3456-7890-13456789abcd,user_48,[email],{premium},2025-05-05 02:42:28.803,2025-05-05 02:42:28.803,543
f8a9b0c1-d2e3-4567-8901-2456789abcde,user_49,[email],{premium},2025-05-05 02:42:28.803,2025-05-05 02:42:28.803,678
a9b0c1d2-e3f4-5678-9012-356789abcdef,user_50,[email],{premium},2025-05-05 02:42:28.803,2025-05-05 02:42:28.803,420
b0c1d2e3-f4a5-6789-0123-46789abcdef0,user_51,[email],{vip},2025-05-05 02:42:28.804,2025-05-05 02:42:28.804,955
c1d2e3f4-a5b6-7890-1234-5789abcdef01,user_52,[email],{vip},2025-05-05 02:42:28.804,2025-05-05 02:42:28.804,265
d2e3f4a5-b6c7-8901-2345-689abcdef012,user_53,[email],{vip},2025-05-05 02:42:28.804,2025-05-05 02:42:28.804,789
e3f4a5b6-c7d8-9012-3456-79abcdef0123,user_54,[email],{vip},2025-05-05 02:42:28.804,2025-05-05 02:42:28.804,511
f4a5b6c7-d8e9-0123-4567-8abcdef01234,user_55,[email],{vip},2025-05-05 02:42:28.804,2025-05-05 02:42:28.804,690
a5b6c7d8-e9f0-1234-5678-9bcdef012345,user_56,[email],{corporate_account},2025-05-05 02:42:28.804,2025-05-05 02:42:28.804,311
b6c7d8e9-f0a1-2345-6789-0cdef0123456,user_57,[email],"{premium,vip}",2025-05-05 02:42:28.805,2025-05-05 02:42:28.805,842
c7d8e9f0-a1b2-3456-7890-1def01234567,user_58,[email],"{premium,vip}",2025-05-05 02:42:28.805,2025-05-05 02:42:28.805,478
d8e9f0a1-b2c3-4567-8901-2ef012345678,user_59,[email],"{premium,vip}",2025-05-05 02:42:28.805,2025-05-05 02:42:28.805,999
e9f0a1b2-c3d4-5678-9012-3f0123456789,user_60,[email],"{premium,vip}",2025-05-05 02:42:28.805,2025-05-05 02:42:28.805,213
f0a1b2c3-d4e5-6789-0123-40123456789a,user_61,[email],"{premium,vip}",2025-05-05 02:42:28.805,2025-05-05 02:42:28.805,750
a1b2c3d4-e5f6-7890-1234-5123456789ab,user_62,[email],"{premium,vip}",2025-05-05 02:42:28.805,2025-05-05 02:42:28.805,532
b2c3d4e5-f6a7-8901-2345-623456789abc,user_63,[email],{premium},2025-05-05 02:42:28.806,2025-05-05 02:42:28.806,680
c3d4e5f6-a7b8-9012-3456-73456789abcd,user_64,[email],{premium},2025-05-05 02:42:28.806,2025-05-05 02:42:28.806,399
d4e5f6a7-b8c9-0123-4567-8456789abcde,user_65,[email],{premium},2025-05-05 02:42:28.806,2025-05-05 02:42:28.806,865
e5f6a7b8-c9d0-1234-5678-956789abcdef,user_66,[email],{premium},2025-05-05 02:42:28.807,2025-05-05 02:42:28.807,412
f6a7b8c9-d0e1-2345-6789-06789abcdef0,user_67,[email],{premium},2025-05-05 02:42:28.807,2025-05-05 02:42:28.807,943
a7b8c9d0-e1f2-3456-7890-1789abcdef01,user_68,[email],{premium},2025-05-05 02:42:28.807,2025-05-05 02:42:28.807,249
b8c9d0e1-f2a3-4567-8901-289abcdef012,user_69,[email],{premium},2025-05-05 02:42:28.807,2025-05-05 02:42:28.807,777
c9d0e1f2-a3b4-5678-9012-39abcdef0123,user_70,[email],{premium},2025-05-05 02:42:28.808,2025-05-05 02:42:28.808,590
d0e1f2a3-b4c5-6789-0123-4abcdef01234,user_71,[email],{premium},2025-05-05 02:42:28.808,2025-05-05 02:42:28.808,621
e1f2a3b4-c5d6-7890-1234-5bcdef012345,user_72,[email],{premium},2025-05-05 02:42:28.808,2025-05-05 02:42:28.808,800
f2a3b4c5-d6e7-8901-2345-6cdef0123456,user_73,[email],{premium},2025-05-05 02:42:28.808,2025-05-05 02:42:28.808,350
a3b4c5d6-e7f8-9012-3456-7def01234567,user_74,[email],{corporate_account},2025-05-05 02:42:28.808,2025-05-05 02:42:28.808,915
b4c5d6e7-f8a9-0123-4567-8ef012345678,user_75,[email],{corporate_account},2025-05-05 02:42:28.808,2025-05-05 02:42:28.808,280
c5d6e7f8-a9b0-1234-5678-9f0123456789,user_76,[email],{corporate_account},2025-05-05 02:42:28.808,2025-05-05 02:42:28.808,730
d6e7f8a9-b0c1-2345-6789-00123456789a,user_77,[email],{corporate_account},2025-05-05 02:42:28.809,2025-05-05 02:42:28.809,505
e7f8a9b0-c1d2-3456-7890-1123456789ab,user_78,[email],{corporate_account},2025-05-05 02:42:28.809,2025-05-05 02:42:28.809,670
f8a9b0c1-d2e3-4567-8901-223456789abc,user_79,user79@example.org,{corporate_account},2025-05-05 02:42:28.809,2025-05-05 02:42:28.809,430
a9b0c1d2-e3f4-5678-9012-33456789abcd,user_80,[email],{corporate_account},2025-05-05 02:42:28.809,2025-05-05 02:42:28.809,985
b0c1d2e3-f4a5-6789-0123-4456789abcde,user_81,[email],{corporate_account},2025-05-05 02:42:28.809,2025-05-05 02:42:28.809,215
c1d2e3f4-a5b6-7890-1234-556789abcdef,user_82,[email],{premium},2025-05-05 02:42:28.810,2025-05-05 02:42:28.810,755
d2e3f4a5-b6c7-8901-2345-66789abcdef0,user_83,[email],{premium},2025-05-05 02:42:28.810,2025-05-05 02:42:28.810,520
e3f4a5b6-c7d8-9012-3456-7789abcdef01,user_84,[email],{premium},2025-05-05 02:42:28.810,2025-05-05 02:42:28.810,655
f4a5b6c7-d8e9-0123-4567-889abcdef012,user_85,[email],{vip},2025-05-05 02:42:28.810,2025-05-05 02:42:28.810,890
a5b6c7d8-e9f0-1234-5678-99abcdef0123,user_86,[email],{vip},2025-05-05 02:42:28.810,2025-05-05 02:42:28.810,320
b6c7d8e9-f0a1-2345-6789-0abcdef01234,user_87,[email],{vip},2025-05-05 02:42:28.810,2025-05-05 02:42:28.810,960
c7d8e9f0-a1b2-3456-7890-1bcdef012345,user_88,[email],{premium},2025-05-05 02:42:28.810,2025-05-05 02:42:28.810,290
d8e9f0a1-b2c3-4567-8901-2cdef0123456,user_89,[email],{premium},2025-05-05 02:42:28.811,2025-05-05 02:42:28.811,700
e9f0a1b2-c3d4-5678-9012-3def01234567,user_90,[email],{premium},2025-05-05 02:42:28.811,2025-05-05 02:42:28.811,460
f0a1b2c3-d4e5-6789-0123-4ef012345678,user_91,[email],{premium},2025-05-05 02:42:28.811,2025-05-05 02:42:28.811,820
a1b2c3d4-e5f6-7890-1234-5f0123456789,user_92,[email],"{premium,vip}",2025-05-05 02:42:28.811,2025-05-05 02:42:28.811,370
b2c3d4e5-f6a7-8901-2345-60123456789a,user_93,[email],{premium},2025-05-05 02:42:28.811,2025-05-05 02:42:28.811,905
c3d4e5f6-a7b8-9012-3456-7123456789ab,user_94,[email],{new_user},2025-05-05 02:42:28.812,2025-05-05 02:42:28.812,240
d4e5f6a7-b8c9-0123-4567-823456789abc,user_95,[email],{corporate_account},2025-05-05 02:42:28.812,2025-05-05 02:42:28.812,710
e5f6a7b8-c9d0-1234-5678-93456789abcd,user_96,[email],{premium},2025-05-05 02:42:28.812,2025-05-05 02:42:28.812,565
f6a7b8c9-d0e1-2345-6789-0456789abcde,user_97,[email],{premium},2025-05-05 02:42:28.812,2025-05-05 02:42:28.812,640
a7b8c9d0-e1f2-3456-7890-156789abcdef,user_98,[email],{vip},2025-05-05 02:42:28.812,2025-05-05 02:42:28.812,880
b8c9d0e1-f2a3-4567-8901-26789abcdef0,user_99,[email],{premium},2025-05-05 02:42:28.812,2025-05-05 02:42:28.812,315
c9d0e1f2-a3b4-5678-9012-3789abcdef01,user_100,[email],{premium},2025-05-05 02:42:28.812,2025-05-05 02:42:28.812,935
b8c9d0e1-f2a3-4567-8901-2cdef0123456,user_7,[email],"{new_user,premium}",2025-05-05 02:42:28.791,2025-05-05 02:42:28.791,456